vertex,distance
8129,199
8130,133
8131,210
8132,207
8133,206
8134,58
8135,180
8136,129
8137,190
8138,259
8139,211
8140,118
8141,195
8142,211
8143,198
8144,196
8145,175
8146,253
8147,212
8148,237
8149,168
8150,174
8151,268
8152,202
8153,241
8154,159
8155,219
8156,186
8157,228
8158,143
8159,171
8160,262
8161,203
8162,223
8163,243
8164,148
8165,227
8166,185
8167,155
8168,106
8169,181
8170,264
8171,186
8172,203
8173,204
8174,86
8175,196
8176,269
8177,221
8178,148
8179,153
8180,175
8181,216
8182,194
8183,143
8184,179
8185,184
8186,244
8187,250
8188,136
8189,149
8190,202
8191,205
8192,242
8193,177
8194,192
8195,160
8196,229
8197,182
8198,174
8199,145
8200,188
8201,182
8202,121
8203,235
8204,157
8205,215
8206,170
8207,234
8208,253
8209,159
8210,240
8211,193
8212,198
8213,239
8214,252
8215,166
8216,241
8217,110
8218,212
8219,211
8220,160
8221,259
8222,141
8223,201
8224,176
8225,150
8226,242
8227,152
8228,193
8229,209
8230,134
8231,218
8232,227
8233,196
8234,214
8235,124
8236,226
8237,206
8238,222
8239,202
8240,182
8241,194
8242,145
8243,73
8244,250
8245,166
8246,139
8247,186
8248,216
8249,221
8250,217
8251,232
8252,224
8253,209
8254,177
8255,172
8256,253
8257,51
8258,192
8259,171
8260,215
8261,146
8262,188
8263,253
8264,226
8265,176
8266,196
8267,224
8268,176
8269,163
8270,173
8271,138
8272,110
8273,190
8274,194
8275,157
8276,196
8277,132
8278,228
8279,164
8280,175
8281,201
8282,151
8283,175
8284,233
8285,121
8286,230
8287,216
8288,175
8289,227
8290,215
8291,221
8292,223
8293,165
8294,187
8295,161
8296,141
8297,178
8298,231
8299,176
8300,112
8301,148
8302,146
8303,159
8304,204
8305,197
8306,266
8307,220
8308,148
8309,131
8310,206
8311,144
8312,197
8313,256
8314,161
8315,169
8316,185
8317,206
8318,208
8319,216
8320,195
8321,242
8322,218
8323,235
8324,249
8325,169
8326,244
8327,165
8328,203
8329,162
8330,156
8331,116
8332,237
8333,193
8334,260
8335,232
8336,184
8337,264
8338,149
8339,188
8340,181
8341,197
8342,213
8343,154
8344,187
8345,200
8346,181
8347,208
8348,205
8349,129
8350,175
8351,143
8352,204
8353,137
8354,198
8355,230
8356,134
8357,133
8358,230
8359,144
8360,190
8361,195
8362,140
8363,170
8364,242
8365,273
8366,252
8367,193
8368,206
8369,222
8370,116
8371,185
8372,238
8373,189
8374,257
8375,210
8376,226
8377,189
8378,145
8379,170
8380,140
8381,134
8382,159
8383,191
8384,213
8385,152
8386,194
8387,243
8388,202
8389,192
8390,163
8391,178
8392,253
8393,251
8394,186
8395,213
8396,238
8397,241
8398,227
8399,141
8400,290
8401,183
8402,226
8403,146
8404,208
8405,192
8406,160
8407,170
8408,153
8409,228
8410,178
8411,252
8412,239
8413,261
8414,179
8415,118
8416,218
8417,266
8418,143
8419,250
8420,256
8421,178
8422,291
8423,241
8424,193
8425,170
8426,235
8427,122
8428,152
8429,203
8430,139
8431,177
8432,238
8433,96
8434,136
8435,160
8436,52
8437,225
8438,293
8439,107
8440,221
8441,203
8442,213
8443,199
8444,160
8445,249
8446,190
8447,207
8448,143
8449,242
8450,216
8451,116
8452,131
8453,209
8454,251
8455,241
8456,154
8457,180
8458,203
8459,286
8460,211
8461,156
8462,177
8463,202
8464,152
8465,191
8466,189
8467,179
8468,191
8469,175
8470,245
8471,157
8472,198
8473,189
8474,151
8475,210
8476,226
8477,242
8478,183
8479,171
8480,175
8481,122
8482,205
8483,246
8484,180
8485,223
8486,192
8487,216
8488,213
8489,225
8490,149
8491,201
8492,252
8493,124
8494,165
8495,220
8496,258
8497,290
8498,187
8499,230
8500,205
8501,196
8502,207
8503,154
8504,248
8505,225
8506,210
8507,127
8508,92
8509,201
8510,203
8511,208
8512,205
8513,133
8514,213
8515,267
8516,175
8517,225
8518,199
8519,204
8520,113
8521,307
8522,189
8523,180
8524,208
8525,171
8526,246
8527,179
8528,186
8529,167
8530,274
8531,188
8532,146
8533,199
8534,184
8535,214
8536,259
8537,146
8538,203
8539,180
8540,207
8541,158
8542,203
8543,216
8544,166
8545,236
8546,185
8547,170
8548,209
8549,182
8550,167
8551,93
8552,267
8553,178
8554,179
8555,206
8556,268
8557,208
8558,262
8559,206
8560,115
8561,279
8562,186
8563,171
8564,192
8565,127
8566,211
8567,234
8568,179
8569,229
8570,254
8571,167
8572,182
8573,186
8574,172
8575,217
8576,165
8577,202
8578,170
8579,240
8580,217
8581,178
8582,224
8583,154
8584,240
8585,204
8586,231
8587,216
8588,217
8589,270
8590,274
8591,203
8592,254
8593,128
8594,31
8595,103
8596,199
8597,189
8598,167
8599,151
8600,241
8601,236
8602,225
8603,153
8604,149
8605,222
8606,214
8607,220
8608,220
8609,215
8610,192
8611,230
8612,148
8613,128
8614,154
8615,134
8616,185
8617,141
8618,211
8619,190
8620,253
8621,237
8622,185
8623,198
8624,189
8625,179
8626,158
8627,267
8628,234
8629,128
8630,257
8631,130
8632,192
8633,126
8634,187
8635,187
8636,231
8637,229
8638,159
8639,229
8640,149
8641,213
8642,246
8643,107
8644,160
8645,245
8646,211
8647,188
8648,238
8649,147
8650,180
8651,220
8652,193
8653,202
8654,187
8655,233
8656,232
8657,126
8658,228
8659,157
8660,191
8661,220
8662,299
8663,149
8664,194
8665,225
8666,176
8667,198
8668,190
8669,163
8670,208
8671,209
8672,226
8673,156
8674,155
8675,154
8676,208
8677,226
8678,217
8679,238
8680,210
8681,175
8682,291
8683,144
8684,116
8685,171
8686,152
8687,245
8688,193
8689,60
8690,175
8691,306
8692,176
8693,170
8694,228
8695,208
8696,211
8697,211
8698,256
8699,147
8700,187
8701,146
8702,178
8703,77
8704,230
8705,240
8706,177
8707,204
8708,216
8709,126
8710,170
8711,241
8712,152
8713,167
8714,180
8715,211
8716,237
8717,256
8718,287
8719,45
8720,193
8721,154
8722,181
8723,213
8724,217
8725,222
8726,159
8727,184
8728,224
8729,231
8730,181
8731,240
8732,178
8733,253
8734,291
8735,210
8736,190
8737,183
8738,106
8739,228
8740,141
8741,226
8742,143
8743,220
8744,216
8745,164
8746,216
8747,187
8748,155
8749,182
8750,184
8751,165
8752,171
8753,237
8754,137
8755,191
8756,133
8757,238
8758,214
8759,149
8760,317
8761,246
8762,274
8763,233
8764,242
8765,117
8766,346
8767,185
8768,134
8769,202
8770,136
8771,249
8772,126
8773,134
8774,209
8775,203
8776,136
8777,141
8778,179
8779,216
8780,182
8781,161
8782,235
8783,212
8784,155
8785,255
8786,249
8787,233
8788,275
8789,262
8790,215
8791,200
8792,130
8793,202
8794,287
8795,229
8796,251
8797,217
8798,196
8799,175
8800,228
8801,156
8802,140
8803,133
8804,166
8805,153
8806,189
8807,178
8808,196
8809,159
8810,192
8811,163
8812,179
8813,219
8814,191
8815,284
8816,241
8817,203
8818,99
8819,224
8820,246
8821,162
8822,156
8823,200
8824,220
8825,187
8826,198
8827,166
8828,137
8829,209
8830,226
8831,181
8832,194
8833,149
8834,269
8835,131
8836,252
8837,181
8838,279
8839,232
8840,210
8841,168
8842,219
8843,136
8844,216
8845,247
8846,212
8847,231
8848,218
8849,128
8850,209
8851,277
8852,152
8853,219
8854,141
8855,275
8856,226
8857,282
8858,151
8859,246
8860,182
8861,155
8862,160
8863,221
8864,64
8865,125
8866,214
8867,219
8868,92
8869,190
8870,246
8871,158
8872,217
8873,351
8874,216
8875,165
8876,199
8877,238
8878,280
8879,169
8880,193
8881,182
8882,451
8883,246
8884,225
8885,251
8886,76
8887,142
8888,142
8889,217
8890,220
8891,216
8892,196
8893,237
8894,182
8895,233
8896,245
8897,249
8898,165
8899,129
8900,227
8901,224
8902,149
8903,273
8904,99
8905,297
8906,161
8907,166
8908,191
8909,168
8910,221
8911,257
8912,188
8913,140
8914,125
8915,161
8916,181
8917,211
8918,227
8919,244
8920,226
8921,183
8922,215
8923,219
8924,179
8925,178
8926,167
8927,240
8928,186
8929,216
8930,325
8931,241
8932,242
8933,228
8934,169
8935,166
8936,198
8937,249
8938,36
8939,147
8940,219
8941,122
8942,232
8943,242
8944,184
8945,178
8946,263
8947,234
8948,148
8949,234
8950,184
8951,165
8952,151
8953,217
8954,235
8955,287
8956,200
8957,208
8958,170
8959,210
8960,208
8961,230
8962,185
8963,173
8964,167
8965,192
8966,222
8967,160
8968,146
8969,181
8970,167
8971,181
8972,231
8973,190
8974,66
8975,77
8976,92
8977,121
8978,142
8979,228
8980,193
8981,277
8982,238
8983,247
8984,172
8985,185
8986,190
8987,209
8988,179
8989,229
8990,165
8991,181
8992,329
8993,105
8994,164
8995,258
8996,176
8997,189
8998,211
8999,248
9000,113
9001,286
9002,160
9003,163
9004,138
9005,142
9006,223
9007,159
9008,161
9009,183
9010,180
9011,216
9012,126
9013,182
9014,130
9015,444
9016,176
9017,292
9018,147
9019,266
9020,240
9021,INF
9022,160
9023,162
9024,215
9025,156
9026,151
9027,200
9028,158
9029,233
9030,261
9031,219
9032,170
9033,183
9034,257
9035,223
9036,106
9037,174
9038,256
9039,190
9040,177
9041,215
9042,227
9043,127
9044,217
9045,250
9046,223
9047,193
9048,222
9049,162
9050,224
9051,216
9052,215
9053,170
9054,217
9055,201
9056,79
9057,191
9058,92
9059,251
9060,176
9061,201
9062,89
9063,220
9064,229
9065,162
9066,188
9067,233
9068,149
9069,248
9070,133
9071,227
9072,226
9073,184
9074,160
9075,236
9076,200
9077,259
9078,269
9079,175
9080,127
9081,186
9082,220
9083,205
9084,221
9085,197
9086,127
9087,156
9088,149
9089,166
9090,163
9091,163
9092,193
9093,112
9094,158
9095,190
9096,191
9097,159
9098,230
9099,210
9100,164
9101,152
9102,237
9103,291
9104,198
9105,182
9106,275
9107,286
9108,181
9109,181
9110,238
9111,235
9112,207
9113,216
9114,210
9115,183
9116,189
9117,167
9118,182
9119,149
9120,279
9121,190
9122,260
9123,205
9124,151
9125,269
9126,210
9127,54
9128,234
9129,201
9130,241
9131,238
9132,166
9133,154
9134,168
9135,230
9136,192
9137,177
9138,167
9139,86
9140,183
9141,222
9142,183
9143,191
9144,164
9145,256
9146,297
9147,189
9148,234
9149,205
9150,184
9151,272
9152,169
9153,144
9154,243
9155,221
9156,215
9157,184
9158,224
9159,205
9160,134
9161,223
9162,111
9163,175
9164,212
9165,186
9166,138
9167,204
9168,216
9169,202
9170,176
9171,155
9172,185
9173,190
9174,273
9175,169
9176,190
9177,207
9178,242
9179,188
9180,161
9181,185
9182,207
9183,107
9184,214
9185,175
9186,184
9187,162
9188,266
9189,184
9190,136
9191,137
9192,211
9193,156
9194,196
9195,183
9196,209
9197,174
9198,213
9199,90
9200,121
9201,190
9202,166
9203,252
9204,228
9205,147
9206,178
9207,159
9208,161
9209,196
9210,145
9211,227
9212,168
9213,220
9214,225
9215,199
9216,169
9217,204
9218,132
9219,241
9220,172
9221,217
9222,175
9223,156
9224,240
9225,182
9226,185
9227,248
9228,111
9229,196
9230,216
9231,170
9232,251
9233,193
9234,259
9235,203
9236,150
9237,130
9238,224
9239,288
9240,203
9241,246
9242,214
9243,152
9244,198
9245,132
9246,184
9247,218
9248,192
9249,227
9250,130
9251,148
9252,134
9253,181
9254,139
9255,118
9256,224
9257,274
9258,210
9259,90
9260,176
9261,160
9262,188
9263,195
9264,246
9265,158
9266,195
9267,205
9268,163
9269,235
9270,211
9271,281
9272,145
9273,215
9274,206
9275,246
9276,180
9277,282
9278,240
9279,216
9280,149
9281,157
9282,199
9283,85
9284,142
9285,184
9286,242
9287,181
9288,184
9289,229
9290,230
9291,170
9292,183
9293,209
9294,228
9295,272
9296,188
9297,143
9298,176
9299,219
9300,177
9301,235
9302,181
9303,272
9304,192
9305,268
9306,201
9307,234
9308,218
9309,223
9310,254
9311,204
9312,215
9313,157
9314,181
9315,163
9316,223
9317,265
9318,191
9319,93
9320,173
9321,239
9322,235
9323,167
9324,27
9325,250
9326,219
9327,198
9328,196
9329,186
9330,192
9331,179
9332,240
9333,184
9334,181
9335,219
9336,164
9337,137
9338,167
9339,147
9340,250
9341,272
9342,155
9343,184
9344,248
9345,166
9346,201
9347,158
9348,187
9349,196
9350,105
9351,283
9352,135
9353,154
9354,177
9355,202
9356,295
9357,225
9358,224
9359,186
9360,158
9361,244
9362,204
9363,168
9364,195
9365,153
9366,232
9367,190
9368,185
9369,145
9370,224
9371,334
9372,188
9373,177
9374,130
9375,381
9376,158
9377,225
9378,144
9379,235
9380,169
9381,162
9382,205
9383,167
9384,322
9385,259
9386,234
9387,222
9388,222
9389,220
9390,231
9391,233
9392,151
9393,206
9394,239
9395,81
9396,219
9397,141
9398,233
9399,166
9400,175
9401,153
9402,183
9403,195
9404,246
9405,126
9406,246
9407,173
9408,213
9409,137
9410,238
9411,192
9412,193
9413,264
9414,195
9415,213
9416,173
9417,179
9418,160
9419,240
9420,226
9421,215
9422,153
9423,96
9424,139
9425,64
9426,224
9427,115
9428,205
9429,157
9430,189
9431,205
9432,160
9433,194
9434,196
9435,171
9436,246
9437,227
9438,252
9439,250
9440,148
9441,134
9442,146
9443,90
9444,210
9445,279
9446,234
9447,210
9448,190
9449,191
9450,243
9451,194
9452,188
9453,93
9454,147
9455,258
9456,224
9457,219
9458,209
9459,105
9460,262
9461,181
9462,108
9463,151
9464,132
9465,185
9466,209
9467,197
9468,163
9469,194
9470,226
9471,208
9472,223
9473,259
9474,278
9475,187
9476,283
9477,162
9478,243
9479,175
9480,212
9481,163
9482,52
9483,164
9484,213
9485,198
9486,296
9487,216
9488,206
9489,191
9490,192
9491,213
9492,208
9493,180
9494,148
9495,162
9496,198
9497,231
9498,137
9499,186
9500,144
9501,235
9502,185
9503,214
9504,107
9505,194
9506,190
9507,231
9508,244
9509,180
9510,151
9511,211
9512,187
9513,160
9514,196
9515,206
9516,248
9517,177
9518,174
9519,262
9520,215
9521,211
9522,176
9523,185
9524,143
9525,202
9526,76
9527,260
9528,228
9529,138
9530,182
9531,279
9532,178
9533,131
9534,167
9535,127
9536,182
9537,124
9538,167
9539,155
9540,177
9541,171
9542,190
9543,204
9544,128
9545,223
9546,154
9547,234
9548,209
9549,156
9550,270
9551,66
9552,191
9553,97
9554,208
9555,253
9556,138
9557,213
9558,145
9559,223
9560,169
9561,258
9562,158
9563,291
9564,215
9565,169
9566,158
9567,200
9568,216
9569,208
9570,192
9571,75
9572,217
9573,178
9574,185
9575,204
9576,171
9577,207
9578,213
9579,138
9580,196
9581,218
9582,230
9583,190
9584,193
9585,227
9586,333
9587,217
9588,140
9589,194
9590,155
9591,198
9592,148
9593,214
9594,116
9595,213
9596,173
9597,295
9598,198
9599,137
9600,160
9601,140
9602,135
9603,40
9604,149
9605,233
9606,137
9607,202
9608,234
9609,217
9610,207
9611,229
9612,174
9613,238
9614,190
9615,190
9616,202
9617,256
9618,195
9619,129
9620,215
9621,204
9622,165
9623,195
9624,212
9625,145
9626,166
9627,183
9628,233
9629,205
9630,255
9631,225
9632,226
9633,199
9634,216
9635,202
9636,166
9637,229
9638,90
9639,219
9640,229
9641,131
9642,180
9643,220
9644,202
9645,197
9646,275
9647,212
9648,102
9649,222
9650,222
9651,152
9652,245
9653,203
9654,107
9655,192
9656,231
9657,161
9658,148
9659,258
9660,190
9661,196
9662,181
9663,193
9664,150
9665,108
9666,236
9667,130
9668,234
9669,207
9670,138
9671,173
9672,261
9673,194
9674,196
9675,265
9676,199
9677,253
9678,219
9679,60
9680,180
9681,154
9682,114
9683,195
9684,217
9685,116
9686,261
9687,234
9688,198
9689,211
9690,88
9691,202
9692,215
9693,169
9694,168
9695,182
9696,256
9697,135
9698,175
9699,237
9700,213
9701,218
9702,175
9703,177
9704,98
9705,243
9706,193
9707,204
9708,130
9709,213
9710,216
9711,209
9712,155
9713,129
9714,179
9715,199
9716,189
9717,224
9718,182
9719,210
9720,138
9721,173
9722,160
9723,136
9724,228
9725,201
9726,242
9727,190
9728,200
9729,192
9730,186
9731,227
9732,160
9733,203
9734,187
9735,142
9736,57
9737,166
9738,237
9739,177
9740,218
9741,73
9742,136
9743,276
9744,211
9745,181
9746,283
9747,164
9748,183
9749,130
9750,193
9751,164
9752,257
9753,230
9754,188
9755,140
9756,182
9757,293
9758,267
9759,203
9760,221
9761,123
9762,231
9763,238
9764,148
9765,303
9766,227
9767,160
9768,261
9769,167
9770,206
9771,215
9772,258
9773,107
9774,145
9775,208
9776,226
9777,186
9778,186
9779,227
9780,191
9781,226
9782,233
9783,190
9784,135
9785,132
9786,169
9787,51
9788,137
9789,258
9790,175
9791,199
9792,220
9793,164
9794,209
9795,172
9796,186
9797,185
9798,255
9799,202
9800,275
9801,200
9802,148
9803,170
9804,180
9805,153
9806,244
9807,232
9808,192
9809,108
9810,152
9811,173
9812,34
9813,171
9814,161
9815,INF
9816,224
9817,179
9818,94
9819,127
9820,219
9821,205
9822,169
9823,232
9824,90
9825,205
9826,246
9827,207
9828,188
9829,254
9830,164
9831,233
9832,216
9833,258
9834,242
9835,190
9836,214
9837,230
9838,182
9839,199
9840,220
9841,143
9842,173
9843,223
9844,260
9845,178
9846,194
9847,296
9848,201
9849,153
9850,189
9851,269
9852,194
9853,230
9854,150
9855,138
9856,165
9857,137
9858,241
9859,187
9860,141
9861,180
9862,172
9863,192
9864,177
9865,279
9866,162
9867,244
9868,165
9869,216
9870,206
9871,187
9872,190
9873,186
9874,185
9875,213
9876,142
9877,84
9878,192
9879,143
9880,120
9881,165
9882,217
9883,148
9884,206
9885,241
9886,183
9887,220
9888,234
9889,185
9890,233
9891,255
9892,201
9893,182
9894,200
9895,117
9896,216
9897,184
9898,197
9899,213
9900,235
9901,219
9902,82
9903,230
9904,189
9905,154
9906,196
9907,177
9908,163
9909,68
9910,258
9911,167
9912,201
9913,269
9914,203
9915,170
9916,172
9917,276
9918,202
9919,234
9920,238
9921,218
9922,160
9923,139
9924,160
9925,167
9926,226
9927,213
9928,131
9929,267
9930,74
9931,182
9932,172
9933,232
9934,232
9935,137
9936,191
9937,242
9938,213
9939,230
9940,214
9941,160
9942,195
9943,204
9944,230
9945,190
9946,162
9947,174
9948,96
9949,150
9950,247
9951,177
9952,215
9953,168
9954,239
9955,322
9956,245
9957,251
9958,145
9959,260
9960,199
9961,118
9962,130
9963,203
9964,128
9965,138
9966,212
9967,142
9968,182
9969,182
9970,217
9971,208
9972,189
9973,151
9974,90
9975,257
9976,239
9977,232
9978,132
9979,216
9980,177
9981,193
9982,211
9983,221
9984,218
9985,196
9986,221
9987,153
9988,198
9989,187
9990,218
9991,200
9992,202
9993,232
9994,145
9995,208
9996,258
9997,187
9998,206
9999,244
10000,253
10001,140
10002,226
10003,148
10004,204
10005,180
10006,189
10007,199
10008,166
10009,112
10010,345
10011,172
10012,192
10013,155
10014,213
10015,178
10016,204
10017,208
10018,166
10019,178
10020,192
10021,162
10022,229
10023,248
10024,228
10025,138
10026,229
10027,228
10028,84
10029,105
10030,167
10031,198
10032,228
10033,209
10034,117
10035,222
10036,195
10037,216
10038,181
10039,203
10040,205
10041,226
10042,204
10043,166
10044,256
10045,187
10046,201
10047,122
10048,168
10049,158
10050,209
10051,153
10052,205
10053,180
10054,113
10055,156
10056,141
10057,160
10058,318
10059,154
10060,252
10061,161
10062,246
10063,198
10064,193
10065,193
10066,169
10067,190
10068,201
10069,228
10070,201
10071,211
10072,222
10073,179
10074,123
10075,191
10076,204
10077,201
10078,181
10079,232
10080,175
10081,191
10082,198
10083,127
10084,145
10085,222
10086,124
10087,208
10088,137
10089,97
10090,220
10091,210
10092,204
10093,170
10094,134
10095,120
10096,153
10097,260
10098,223
10099,213
10100,186
10101,212
10102,204
10103,168
10104,242
10105,253
10106,164
10107,203
10108,208
10109,195
10110,152
10111,199
10112,255
10113,235
10114,169
10115,198
10116,261
10117,183
10118,174
10119,276
10120,197
10121,109
10122,182
10123,251
10124,188
10125,179
10126,202
10127,166
10128,144
10129,224
10130,311
10131,205
10132,268
10133,133
10134,181
10135,83
10136,188
10137,162
10138,110
10139,179
10140,188
10141,266
10142,138
10143,223
10144,108
10145,INF
10146,213
10147,213
10148,175
10149,118
10150,165
10151,205
10152,171
10153,125
10154,224
10155,110
10156,226
10157,209
10158,236
10159,212
10160,200
10161,249
10162,185
10163,218
10164,188
10165,170
10166,191
10167,145
10168,161
10169,201
10170,192
10171,176
10172,226
10173,227
10174,187
10175,188
10176,265
10177,148
10178,234
10179,174
10180,115
10181,255
10182,190
10183,223
10184,192
10185,175
10186,291
10187,149
10188,178
10189,183
10190,270
10191,243
10192,178
10193,164
10194,234
10195,129
10196,222
10197,220
10198,235
10199,229
10200,183
10201,196
10202,172
10203,223
10204,176
10205,182
10206,195
10207,229
10208,235
10209,239
10210,212
10211,93
10212,198
10213,184
10214,177
10215,179
10216,240
10217,123
10218,235
10219,166
10220,202
10221,241
10222,174
10223,335
10224,217
10225,187
10226,168
10227,175
10228,169
10229,183
10230,176
10231,229
10232,224
10233,182
10234,177
10235,219
10236,174
10237,180
10238,252
10239,255
10240,188
10241,184
10242,157
10243,226
10244,142
10245,246
10246,140
10247,200
10248,165
10249,215
10250,202
10251,203
10252,252
10253,240
10254,112
10255,150
10256,180
10257,193
10258,139
10259,199
10260,247
10261,182
10262,157
10263,143
10264,219
10265,201
10266,163
10267,202
10268,312
10269,196
10270,196
10271,216
10272,122
10273,172
10274,178
10275,234
10276,182
10277,202
10278,108
10279,198
10280,287
10281,181
10282,171
10283,225
10284,269
10285,183
10286,242
10287,174
10288,235
10289,218
10290,210
10291,211
10292,258
10293,INF
10294,152
10295,90
10296,138
10297,279
10298,259
10299,255
10300,240
10301,269
10302,254
10303,136
10304,344
10305,286
10306,326
10307,333
10308,237
10309,190
10310,116
10311,325
